[4 0 2 3 5 1 6] -> (((((lineorderX(customer𝜎c_region∊['AMERICA']))Xpart)Xdate)X(supplier𝜎s_region∊['AMERICA']))𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[3 0 1 2 6 4 5] -> (((((((lineorderXdate)Xcustomer)Xsupplier)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])
[5 2 4 6 0 1 3] -> (((((lineorderXpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(customer𝜎c_region∊['AMERICA']))X(supplier𝜎s_region∊['AMERICA']))Xdate)
[1 3 0 5 4 2 6] -> (((((((lineorderXsupplier)Xdate)Xcustomer)𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[2 6 0 3 4 1 5] -> (((((((lineorderXpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xcustomer)Xdate)𝜎c_region∊['AMERICA'])Xsupplier)𝜎s_region∊['AMERICA'])
[1 3 0 6 5 4 2] -> ((((((lineorderXsupplier)Xdate)Xcustomer)𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))
[1 5 3 2 6 0 4] -> (((((((lineorderXsupplier)𝜎s_region∊['AMERICA'])Xdate)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xcustomer)𝜎c_region∊['AMERICA'])
[2 3 6 1 5 4 0] -> ((((((lineorderXpart)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xsupplier)𝜎s_region∊['AMERICA'])X(customer𝜎c_region∊['AMERICA']))
[3 1 4 2 6 0 5] -> ((((((lineorderXdate)Xsupplier)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(customer𝜎c_region∊['AMERICA']))𝜎s_region∊['AMERICA'])
[2 1 0 6 5 4 3] -> (((((((lineorderXpart)Xsupplier)Xcustomer)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])Xdate)
[5 4 6 0 3 1 2] -> ((((lineorderX(customer𝜎c_region∊['AMERICA']))Xdate)X(supplier𝜎s_region∊['AMERICA']))X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))
[5 1 0 2 6 3 4] -> ((((((lineorderX(supplier𝜎s_region∊['AMERICA']))Xcustomer)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)𝜎c_region∊['AMERICA'])
[2 4 3 6 0 1 5] -> ((((((lineorderXpart)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(customer𝜎c_region∊['AMERICA']))Xsupplier)𝜎s_region∊['AMERICA'])
[5 4 2 0 6 1 3] -> (((((lineorderXpart)X(customer𝜎c_region∊['AMERICA']))𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(supplier𝜎s_region∊['AMERICA']))Xdate)
[0 4 3 6 1 5 2] -> ((((((lineorderXcustomer)𝜎c_region∊['AMERICA'])Xdate)Xsupplier)𝜎s_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))
[5 3 6 0 4 2 1] -> (((((lineorderXdate)Xcustomer)𝜎c_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))X(supplier𝜎s_region∊['AMERICA']))
[1 5 0 2 6 3 4] -> (((((((lineorderXsupplier)𝜎s_region∊['AMERICA'])Xcustomer)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)𝜎c_region∊['AMERICA'])
[2 0 5 4 1 3 6] -> ((((((lineorderXpart)Xcustomer)𝜎c_region∊['AMERICA'])X(supplier𝜎s_region∊['AMERICA']))Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[5 0 3 4 1 2 6] -> ((((((lineorderXcustomer)Xdate)𝜎c_region∊['AMERICA'])X(supplier𝜎s_region∊['AMERICA']))Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[1 5 2 3 0 4 6] -> (((((((lineorderXsupplier)𝜎s_region∊['AMERICA'])Xpart)Xdate)Xcustomer)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[0 2 1 3 5 6 4] -> (((((((lineorderXcustomer)Xpart)Xsupplier)Xdate)𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])
[0 6 1 3 5 4 2] -> ((((((lineorderXcustomer)Xsupplier)Xdate)𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))
[6 2 1 5 4 3 0] -> (((((lineorderX(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xsupplier)𝜎s_region∊['AMERICA'])Xdate)X(customer𝜎c_region∊['AMERICA']))
[0 1 2 4 3 5 6] -> (((((((lineorderXcustomer)Xsupplier)Xpart)𝜎c_region∊['AMERICA'])Xdate)𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[1 6 2 0 5 3 4] -> ((((((lineorderXsupplier)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xcustomer)𝜎s_region∊['AMERICA'])Xdate)𝜎c_region∊['AMERICA'])
[0 6 1 3 4 5 2] -> ((((((lineorderXcustomer)Xsupplier)Xdate)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))
[6 0 4 1 3 2 5] -> ((((((lineorderXcustomer)𝜎c_region∊['AMERICA'])Xsupplier)Xdate)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))𝜎s_region∊['AMERICA'])
[5 6 4 0 2 3 1] -> ((((lineorderX(customer𝜎c_region∊['AMERICA']))X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)X(supplier𝜎s_region∊['AMERICA']))
[6 5 0 4 2 3 1] -> (((((lineorderXcustomer)𝜎c_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)X(supplier𝜎s_region∊['AMERICA']))
[0 6 4 1 2 3 5] -> ((((((lineorderXcustomer)𝜎c_region∊['AMERICA'])Xsupplier)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)𝜎s_region∊['AMERICA'])
[2 4 6 0 1 5 3] -> ((((((lineorderXpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(customer𝜎c_region∊['AMERICA']))Xsupplier)𝜎s_region∊['AMERICA'])Xdate)
[5 1 2 4 6 3 0] -> (((((lineorderX(supplier𝜎s_region∊['AMERICA']))Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)X(customer𝜎c_region∊['AMERICA']))
[5 3 1 0 6 2 4] -> (((((lineorderXdate)X(supplier𝜎s_region∊['AMERICA']))Xcustomer)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))𝜎c_region∊['AMERICA'])
[0 2 1 6 5 4 3] -> (((((((lineorderXcustomer)Xpart)Xsupplier)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])Xdate)
[5 1 0 4 6 2 3] -> (((((lineorderX(supplier𝜎s_region∊['AMERICA']))Xcustomer)𝜎c_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)
[3 1 2 0 4 6 5] -> (((((((lineorderXdate)Xsupplier)Xpart)Xcustomer)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])
[2 6 3 0 5 1 4] -> ((((((lineorderXpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)Xcustomer)X(supplier𝜎s_region∊['AMERICA']))𝜎c_region∊['AMERICA'])
[2 5 0 6 3 1 4] -> ((((((lineorderXpart)Xcustomer)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)X(supplier𝜎s_region∊['AMERICA']))𝜎c_region∊['AMERICA'])
[2 1 5 0 3 4 6] -> (((((((lineorderXpart)Xsupplier)𝜎s_region∊['AMERICA'])Xcustomer)Xdate)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[1 4 0 3 5 2 6] -> ((((((lineorderXsupplier)X(customer𝜎c_region∊['AMERICA']))Xdate)𝜎s_region∊['AMERICA'])Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[4 1 0 3 2 5 6] -> ((((((lineorderXsupplier)X(customer𝜎c_region∊['AMERICA']))Xdate)Xpart)𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[3 6 5 0 1 2 4] -> (((((lineorderXdate)Xcustomer)X(supplier𝜎s_region∊['AMERICA']))X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))𝜎c_region∊['AMERICA'])
[2 0 6 4 1 3 5] -> (((((((lineorderXpart)Xcustomer)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])Xsupplier)Xdate)𝜎s_region∊['AMERICA'])
[3 6 1 2 0 4 5] -> ((((((lineorderXdate)Xsupplier)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xcustomer)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])
[5 2 0 3 4 6 1] -> ((((((lineorderXpart)Xcustomer)Xdate)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(supplier𝜎s_region∊['AMERICA']))
[6 1 0 4 3 5 2] -> ((((((lineorderXsupplier)Xcustomer)𝜎c_region∊['AMERICA'])Xdate)𝜎s_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))
[1 3 0 2 4 5 6] -> (((((((lineorderXsupplier)Xdate)Xcustomer)Xpart)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[2 5 6 3 1 4 0] -> (((((lineorderXpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)X(supplier𝜎s_region∊['AMERICA']))X(customer𝜎c_region∊['AMERICA']))
[2 5 3 6 0 1 4] -> ((((((lineorderXpart)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xcustomer)X(supplier𝜎s_region∊['AMERICA']))𝜎c_region∊['AMERICA'])
[2 0 3 1 6 5 4] -> (((((((lineorderXpart)Xcustomer)Xdate)Xsupplier)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])
[3 2 6 1 5 4 0] -> ((((((lineorderXdate)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xsupplier)𝜎s_region∊['AMERICA'])X(customer𝜎c_region∊['AMERICA']))
[3 1 2 5 6 0 4] -> (((((((lineorderXdate)Xsupplier)Xpart)𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xcustomer)𝜎c_region∊['AMERICA'])
[5 2 0 1 6 4 3] -> ((((((lineorderXpart)Xcustomer)X(supplier𝜎s_region∊['AMERICA']))𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])Xdate)
[4 2 3 1 6 5 0] -> ((((((lineorderXpart)Xdate)Xsupplier)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])X(customer𝜎c_region∊['AMERICA']))
[1 6 2 0 3 4 5] -> ((((((lineorderXsupplier)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xcustomer)Xdate)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])
[2 0 1 6 5 3 4] -> (((((((lineorderXpart)Xcustomer)Xsupplier)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])Xdate)𝜎c_region∊['AMERICA'])
[4 5 2 0 6 3 1] -> (((((lineorderXpart)X(customer𝜎c_region∊['AMERICA']))𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)X(supplier𝜎s_region∊['AMERICA']))
[2 0 6 3 4 1 5] -> (((((((lineorderXpart)Xcustomer)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)𝜎c_region∊['AMERICA'])Xsupplier)𝜎s_region∊['AMERICA'])
[5 0 1 2 6 3 4] -> ((((((lineorderXcustomer)X(supplier𝜎s_region∊['AMERICA']))Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)𝜎c_region∊['AMERICA'])
[2 1 0 4 3 6 5] -> (((((((lineorderXpart)Xsupplier)Xcustomer)𝜎c_region∊['AMERICA'])Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])
[5 1 0 3 6 4 2] -> (((((lineorderX(supplier𝜎s_region∊['AMERICA']))Xcustomer)Xdate)𝜎c_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))
[4 5 0 1 3 2 6] -> (((((lineorderX(customer𝜎c_region∊['AMERICA']))X(supplier𝜎s_region∊['AMERICA']))Xdate)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[3 1 4 0 2 6 5] -> ((((((lineorderXdate)Xsupplier)X(customer𝜎c_region∊['AMERICA']))Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])
[5 1 3 2 4 6 0] -> (((((lineorderX(supplier𝜎s_region∊['AMERICA']))Xdate)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(customer𝜎c_region∊['AMERICA']))
[3 0 1 4 5 6 2] -> ((((((lineorderXdate)Xcustomer)Xsupplier)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))
[0 4 6 3 2 1 5] -> ((((((lineorderXcustomer)𝜎c_region∊['AMERICA'])Xdate)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xsupplier)𝜎s_region∊['AMERICA'])
[0 2 4 6 5 1 3] -> ((((((lineorderXcustomer)Xpart)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(supplier𝜎s_region∊['AMERICA']))Xdate)
[3 2 5 6 1 0 4] -> ((((((lineorderXdate)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(supplier𝜎s_region∊['AMERICA']))Xcustomer)𝜎c_region∊['AMERICA'])
[4 3 2 6 1 0 5] -> ((((((lineorderXdate)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xsupplier)X(customer𝜎c_region∊['AMERICA']))𝜎s_region∊['AMERICA'])
[4 1 2 3 5 6 0] -> ((((((lineorderXsupplier)Xpart)Xdate)𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(customer𝜎c_region∊['AMERICA']))
[0 6 1 4 3 5 2] -> ((((((lineorderXcustomer)Xsupplier)𝜎c_region∊['AMERICA'])Xdate)𝜎s_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))
[2 4 3 0 5 1 6] -> (((((lineorderXpart)Xdate)X(customer𝜎c_region∊['AMERICA']))X(supplier𝜎s_region∊['AMERICA']))𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[4 1 0 5 6 2 3] -> (((((lineorderXsupplier)X(customer𝜎c_region∊['AMERICA']))𝜎s_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)
[3 0 5 2 1 6 4] -> ((((((lineorderXdate)Xcustomer)Xpart)X(supplier𝜎s_region∊['AMERICA']))𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])
[2 4 1 0 6 5 3] -> ((((((lineorderXpart)Xsupplier)X(customer𝜎c_region∊['AMERICA']))𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])Xdate)
[1 3 4 2 6 5 0] -> ((((((lineorderXsupplier)Xdate)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])X(customer𝜎c_region∊['AMERICA']))
[6 0 5 1 2 4 3] -> (((((lineorderXcustomer)X(supplier𝜎s_region∊['AMERICA']))X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))𝜎c_region∊['AMERICA'])Xdate)
[1 4 6 2 3 5 0] -> (((((lineorderXsupplier)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)𝜎s_region∊['AMERICA'])X(customer𝜎c_region∊['AMERICA']))
[1 3 5 2 4 6 0] -> ((((((lineorderXsupplier)Xdate)𝜎s_region∊['AMERICA'])Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(customer𝜎c_region∊['AMERICA']))
[1 0 2 6 5 3 4] -> (((((((lineorderXsupplier)Xcustomer)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])Xdate)𝜎c_region∊['AMERICA'])
[1 0 5 2 3 6 4] -> (((((((lineorderXsupplier)Xcustomer)𝜎s_region∊['AMERICA'])Xpart)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])
[3 0 5 1 4 2 6] -> ((((((lineorderXdate)Xcustomer)X(supplier𝜎s_region∊['AMERICA']))𝜎c_region∊['AMERICA'])Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[2 1 0 4 5 3 6] -> (((((((lineorderXpart)Xsupplier)Xcustomer)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[1 0 3 2 6 4 5] -> (((((((lineorderXsupplier)Xcustomer)Xdate)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])
[5 1 4 0 3 2 6] -> (((((lineorderX(supplier𝜎s_region∊['AMERICA']))X(customer𝜎c_region∊['AMERICA']))Xdate)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[5 3 2 0 4 6 1] -> ((((((lineorderXdate)Xpart)Xcustomer)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(supplier𝜎s_region∊['AMERICA']))
[2 3 0 1 4 6 5] -> (((((((lineorderXpart)Xdate)Xcustomer)Xsupplier)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])
[3 1 0 6 5 2 4] -> ((((((lineorderXdate)Xsupplier)Xcustomer)𝜎s_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))𝜎c_region∊['AMERICA'])
[5 2 4 0 1 6 3] -> (((((lineorderXpart)X(customer𝜎c_region∊['AMERICA']))X(supplier𝜎s_region∊['AMERICA']))𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)
[1 3 4 5 2 0 6] -> ((((((lineorderXsupplier)Xdate)𝜎s_region∊['AMERICA'])Xpart)X(customer𝜎c_region∊['AMERICA']))𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[2 4 1 3 0 6 5] -> ((((((lineorderXpart)Xsupplier)Xdate)X(customer𝜎c_region∊['AMERICA']))𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])
[4 2 1 5 6 3 0] -> ((((((lineorderXpart)Xsupplier)𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)X(customer𝜎c_region∊['AMERICA']))
[4 1 0 2 6 5 3] -> ((((((lineorderXsupplier)X(customer𝜎c_region∊['AMERICA']))Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])Xdate)
[1 3 5 0 4 2 6] -> (((((((lineorderXsupplier)Xdate)𝜎s_region∊['AMERICA'])Xcustomer)𝜎c_region∊['AMERICA'])Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[4 1 0 5 2 6 3] -> ((((((lineorderXsupplier)X(customer𝜎c_region∊['AMERICA']))𝜎s_region∊['AMERICA'])Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)
[1 0 3 4 2 6 5] -> (((((((lineorderXsupplier)Xcustomer)Xdate)𝜎c_region∊['AMERICA'])Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])
[2 0 3 6 4 5 1] -> ((((((lineorderXpart)Xcustomer)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])X(supplier𝜎s_region∊['AMERICA']))
[2 3 6 0 1 4 5] -> (((((((lineorderXpart)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xcustomer)Xsupplier)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])
[3 1 2 6 5 4 0] -> ((((((lineorderXdate)Xsupplier)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])X(customer𝜎c_region∊['AMERICA']))
[0 3 2 4 1 6 5] -> (((((((lineorderXcustomer)Xdate)Xpart)𝜎c_region∊['AMERICA'])Xsupplier)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])
[6 2 3 1 4 0 5] -> (((((lineorderX(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)Xsupplier)X(customer𝜎c_region∊['AMERICA']))𝜎s_region∊['AMERICA'])
[2 5 0 3 1 6 4] -> ((((((lineorderXpart)Xcustomer)Xdate)X(supplier𝜎s_region∊['AMERICA']))𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])
[1 2 0 4 5 6 3] -> (((((((lineorderXsupplier)Xpart)Xcustomer)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xdate)
[5 2 0 4 6 1 3] -> ((((((lineorderXpart)Xcustomer)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(supplier𝜎s_region∊['AMERICA']))Xdate)
[5 0 2 3 4 6 1] -> ((((((lineorderXcustomer)Xpart)Xdate)𝜎c_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(supplier𝜎s_region∊['AMERICA']))
[2 6 1 0 3 4 5] -> (((((((lineorderXpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xsupplier)Xcustomer)Xdate)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])
[0 6 3 2 1 5 4] -> ((((((lineorderXcustomer)Xdate)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xsupplier)𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])
[0 6 1 5 2 3 4] -> ((((((lineorderXcustomer)Xsupplier)𝜎s_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)𝜎c_region∊['AMERICA'])
[3 0 4 2 1 5 6] -> (((((((lineorderXdate)Xcustomer)𝜎c_region∊['AMERICA'])Xpart)Xsupplier)𝜎s_region∊['AMERICA'])𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[1 5 4 6 2 0 3] -> (((((lineorderXsupplier)𝜎s_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))X(customer𝜎c_region∊['AMERICA']))Xdate)
[5 2 4 0 3 6 1] -> (((((lineorderXpart)X(customer𝜎c_region∊['AMERICA']))Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(supplier𝜎s_region∊['AMERICA']))
[0 5 2 6 4 1 3] -> ((((((lineorderXcustomer)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])X(supplier𝜎s_region∊['AMERICA']))Xdate)
[2 6 0 1 5 3 4] -> (((((((lineorderXpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])Xcustomer)Xsupplier)𝜎s_region∊['AMERICA'])Xdate)𝜎c_region∊['AMERICA'])
[3 1 0 6 5 4 2] -> ((((((lineorderXdate)Xsupplier)Xcustomer)𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))
[4 1 3 5 0 2 6] -> ((((((lineorderXsupplier)Xdate)𝜎s_region∊['AMERICA'])X(customer𝜎c_region∊['AMERICA']))Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[3 4 0 1 2 6 5] -> ((((((lineorderXdate)X(customer𝜎c_region∊['AMERICA']))Xsupplier)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎s_region∊['AMERICA'])
[0 5 4 1 3 2 6] -> ((((((lineorderXcustomer)𝜎c_region∊['AMERICA'])X(supplier𝜎s_region∊['AMERICA']))Xdate)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[5 1 0 2 6 4 3] -> ((((((lineorderX(supplier𝜎s_region∊['AMERICA']))Xcustomer)Xpart)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])𝜎c_region∊['AMERICA'])Xdate)
[1 0 4 5 6 2 3] -> ((((((lineorderXsupplier)Xcustomer)𝜎c_region∊['AMERICA'])𝜎s_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)
[5 1 3 0 6 2 4] -> (((((lineorderX(supplier𝜎s_region∊['AMERICA']))Xdate)Xcustomer)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))𝜎c_region∊['AMERICA'])
[2 3 4 6 5 0 1] -> (((((lineorderXpart)Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])X(customer𝜎c_region∊['AMERICA']))X(supplier𝜎s_region∊['AMERICA']))
[2 5 4 0 1 3 6] -> (((((lineorderXpart)X(customer𝜎c_region∊['AMERICA']))X(supplier𝜎s_region∊['AMERICA']))Xdate)𝜎p_mfgr∊['MFGR#1', 'MFGR#2'])
[1 0 4 6 2 3 5] -> ((((((lineorderXsupplier)Xcustomer)𝜎c_region∊['AMERICA'])X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xdate)𝜎s_region∊['AMERICA'])
[4 1 0 3 6 2 5] -> (((((lineorderXsupplier)X(customer𝜎c_region∊['AMERICA']))Xdate)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))𝜎s_region∊['AMERICA'])
[0 6 2 1 3 5 4] -> ((((((lineorderXcustomer)X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xsupplier)Xdate)𝜎s_region∊['AMERICA'])𝜎c_region∊['AMERICA'])
[4 6 0 2 1 5 3] -> (((((lineorderX(customer𝜎c_region∊['AMERICA']))X(part𝜎p_mfgr∊['MFGR#1', 'MFGR#2']))Xsupplier)𝜎s_region∊['AMERICA'])Xdate)
